                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000661 12r00r00         [24] 1661 	lcall	__mulint
      000664 AB 82            [24] 1662 	mov	r3,dpl
      000666 AC 83            [24] 1663 	mov	r4,dph
      000668 EB               [12] 1664 	mov	a,r3
      000669 24rC0            [12] 1665 	add	a,#_heap
      00066B FB               [12] 1666 	mov	r3,a
      00066C EC               [12] 1667 	mov	a,r4
      00066D 34s12            [12] 1668 	addc	a,#(_heap >> 8)
      00066F FC               [12] 1669 	mov	r4,a
      000670 74 04            [12] 1670 	mov	a,#0x04
      000672 2B               [12] 1671 	add	a,r3
      000673 F9               [12] 1672 	mov	r1,a
      000674 E4               [12] 1673 	clr	a
      000675 3C               [12] 1674 	addc	a,r4
      000676 FA               [12] 1675 	mov	r2,a
      000677 89 82            [24] 1676 	mov	dpl,r1
      000679 8A 83            [24] 1677 	mov	dph,r2
      00067B E0               [24] 1678 	movx	a,@dptr
      00067C F8               [12] 1679 	mov	r0,a
      00067D A3               [24] 1680 	inc	dptr
      00067E E0               [24] 1681 	movx	a,@dptr
      00067F FE               [12] 1682 	mov	r6,a
      000680 48               [12] 1683 	orl	a,r0
      000681 70 03            [24] 1684 	jnz	00352$
      000683 02r07r8F         [24] 1685 	ljmp	00166$
      000686                       1686 00352$:
                                   1687 ;	main.c:205: printf("----------------------Buffer %d details ------------------------\n\r", heap[i].buffernumber);
      000686 8B 82            [24] 1688 	mov	dpl,r3
      000688 8C 83            [24] 1689 	mov	dph,r4
      00068A E0               [24] 1690 	movx	a,@dptr
      00068B FE               [12] 1691 	mov	r6,a
      00068C 7D 00            [12] 1692 	mov	r5,#0x00
      00068E C0 04            [24] 1693 	push	ar4
      000690 C0 03            [24] 1694 	push	ar3
      000692 C0 02            [24] 1695 	push	ar2
      000694 C0 01            [24] 1696 	push	ar1
      000696 C0 06            [24] 1697 	push	ar6
      000698 C0 05            [24] 1698 	push	ar5
      00069A 74rFA            [12] 1699 	mov	a,#___str_36
      00069C C0 E0            [24] 1700 	push	acc
      00069E 74s02            [12] 1701 	mov	a,#(___str_36 >> 8)
      0006A0 C0 E0            [24] 1702 	push	acc
      0006A2 74 80            [12] 1703 	mov	a,#0x80
      0006A4 C0 E0            [24] 1704 	push	acc
      0006A6 12r00r00         [24] 1705 	lcall	_printf
      0006A9 E5 81            [12] 1706 	mov	a,sp
      0006AB 24 FB            [12] 1707 	add	a,#0xfb
      0006AD F5 81            [12] 1708 	mov	sp,a
      0006AF D0 01            [24] 1709 	pop	ar1
      0006B1 D0 02            [24] 1710 	pop	ar2
      0006B3 D0 03            [24] 1711 	pop	ar3
      0006B5 D0 04            [24] 1712 	pop	ar4
                                   1713 ;	main.c:206: printf("Buffer number= %d \n\r", heap[i].buffernumber);                                     /*prints next buffers information*/
      0006B7 8B 82            [24] 1714 	mov	dpl,r3
      0006B9 8C 83            [24] 1715 	mov	dph,r4
      0006BB E0               [24] 1716 	movx	a,@dptr
      0006BC FE               [12] 1717 	mov	r6,a
      0006BD 7D 00            [12] 1718 	mov	r5,#0x00
      0006BF C0 04            [24] 1719 	push	ar4
      0006C1 C0 03            [24] 1720 	push	ar3
      0006C3 C0 02            [24] 1721 	push	ar2
      0006C5 C0 01            [24] 1722 	push	ar1
      0006C7 C0 06            [24] 1723 	push	ar6
      0006C9 C0 05            [24] 1724 	push	ar5
      0006CB 74r46            [12] 1725 	mov	a,#___str_30
      0006CD C0 E0            [24] 1726 	push	acc
      0006CF 74s02            [12] 1727 	mov	a,#(___str_30 >> 8)
      0006D1 C0 E0            [24] 1728 	push	acc
      0006D3 74 80            [12] 1729 	mov	a,#0x80
      0006D5 C0 E0            [24] 1730 	push	acc
      0006D7 12r00r00         [24] 1731 	lcall	_printf
      0006DA E5 81            [12] 1732 	mov	a,sp
      0006DC 24 FB            [12] 1733 	add	a,#0xfb
      0006DE F5 81            [12] 1734 	mov	sp,a
      0006E0 D0 01            [24] 1735 	pop	ar1
      0006E2 D0 02            [24] 1736 	pop	ar2
      0006E4 D0 03            [24] 1737 	pop	ar3
      0006E6 D0 04            [24] 1738 	pop	ar4
                                   1739 ;	main.c:207: printf("Buffer start address= %p \n\r", heap[i].bufferStartaddress);
      0006E8 0B               [12] 1740 	inc	r3
      0006E9 BB 00 01         [24] 1741 	cjne	r3,#0x00,00353$
      0006EC 0C               [12] 1742 	inc	r4
      0006ED                       1743 00353$:
      0006ED 8B 82            [24] 1744 	mov	dpl,r3
      0006EF 8C 83            [24] 1745 	mov	dph,r4
      0006F1 E0               [24] 1746 	movx	a,@dptr
      0006F2 F8               [12] 1747 	mov	r0,a
      0006F3 A3               [24] 1748 	inc	dptr
      0006F4 E0               [24] 1749 	movx	a,@dptr
      0006F5 FD               [12] 1750 	mov	r5,a
      0006F6 A3               [24] 1751 	inc	dptr
      0006F7 E0               [24] 1752 	movx	a,@dptr
      0006F8 FE               [12] 1753 	mov	r6,a
      0006F9 C0 04            [24] 1754 	push	ar4
      0006FB C0 03            [24] 1755 	push	ar3
      0006FD C0 02            [24] 1756 	push	ar2
      0006FF C0 01            [24] 1757 	push	ar1
      000701 C0 00            [24] 1758 	push	ar0
      000703 C0 05            [24] 1759 	push	ar5
      000705 C0 06            [24] 1760 	push	ar6
      000707 74r5B            [12] 1761 	mov	a,#___str_31
      000709 C0 E0            [24] 1762 	push	acc
      00070B 74s02            [12] 1763 	mov	a,#(___str_31 >> 8)
      00070D C0 E0            [24] 1764 	push	acc
      00070F 74 80            [12] 1765 	mov	a,#0x80
      000711 C0 E0            [24] 1766 	push	acc
      000713 12r00r00         [24] 1767 	lcall	_printf
      000716 E5 81            [12] 1768 	mov	a,sp
      000718 24 FA            [12] 1769 	add	a,#0xfa
      00071A F5 81            [12] 1770 	mov	sp,a
      00071C D0 01            [24] 1771 	pop	ar1
      00071E D0 02            [24] 1772 	pop	ar2
                                   1773 ;	main.c:208: printf("Buffer size= %d \n\r", heap[i].buffersize);
      000720 89 82            [24] 1774 	mov	dpl,r1
      000722 8A 83            [24] 1775 	mov	dph,r2
      000724 E0               [24] 1776 	movx	a,@dptr
      000725 FD               [12] 1777 	mov	r5,a
      000726 A3               [24] 1778 	inc	dptr
      000727 E0               [24] 1779 	movx	a,@dptr
      000728 FE               [12] 1780 	mov	r6,a
      000729 C0 02            [24] 1781 	push	ar2
      00072B C0 01            [24] 1782 	push	ar1
      00072D C0 05            [24] 1783 	push	ar5
      00072F C0 06            [24] 1784 	push	ar6
      000731 74r91            [12] 1785 	mov	a,#___str_33
      000733 C0 E0            [24] 1786 	push	acc
      000735 74s02            [12] 1787 	mov	a,#(___str_33 >> 8)
      000737 C0 E0            [24] 1788 	push	acc
      000739 74 80            [12] 1789 	mov	a,#0x80
      00073B C0 E0            [24] 1790 	push	acc
      00073D 12r00r00         [24] 1791 	lcall	_printf
      000740 E5 81            [12] 1792 	mov	a,sp
      000742 24 FB            [12] 1793 	add	a,#0xfb
      000744 F5 81            [12] 1794 	mov	sp,a
      000746 D0 01            [24] 1795 	pop	ar1
      000748 D0 02            [24] 1796 	pop	ar2
      00074A D0 03            [24] 1797 	pop	ar3
      00074C D0 04            [24] 1798 	pop	ar4
                                   1799 ;	main.c:209: printf("Buffer end address= %p \n\r", heap[i].bufferStartaddress+heap[i].buffersize/2);
      00074E 8B 82            [24] 1800 	mov	dpl,r3
      000750 8C 83            [24] 1801 	mov	dph,r4
      000752 E0               [24] 1802 	movx	a,@dptr
      000753 FB               [12] 1803 	mov	r3,a
      000754 A3               [24] 1804 	inc	dptr
      000755 E0               [24] 1805 	movx	a,@dptr
      000756 FC               [12] 1806 	mov	r4,a
      000757 A3               [24] 1807 	inc	dptr
      000758 E0               [24] 1808 	movx	a,@dptr
      000759 FE               [12] 1809 	mov	r6,a
      00075A 89 82            [24] 1810 	mov	dpl,r1
      00075C 8A 83            [24] 1811 	mov	dph,r2
      00075E E0               [24] 1812 	movx	a,@dptr
      00075F F9               [12] 1813 	mov	r1,a
      000760 A3               [24] 1814 	inc	dptr
      000761 E0               [24] 1815 	movx	a,@dptr
      000762 C3               [12] 1816 	clr	c
      000763 13               [12] 1817 	rrc	a
      000764 C9               [12] 1818 	xch	a,r1
      000765 13               [12] 1819 	rrc	a
      000766 C9               [12] 1820 	xch	a,r1
      000767 FA               [12] 1821 	mov	r2,a
      000768 E9               [12] 1822 	mov	a,r1
      000769 29               [12] 1823 	add	a,r1
      00076A F9               [12] 1824 	mov	r1,a
      00076B EA               [12] 1825 	mov	a,r2
      00076C 33               [12] 1826 	rlc	a
      00076D FA               [12] 1827 	mov	r2,a
      00076E E9               [12] 1828 	mov	a,r1
      00076F 2B               [12] 1829 	add	a,r3
      000770 FB               [12] 1830 	mov	r3,a
      000771 EA               [12] 1831 	mov	a,r2
      000772 3C               [12] 1832 	addc	a,r4
      000773 FC               [12] 1833 	mov	r4,a
      000774 C0 03            [24] 1834 	push	ar3
      000776 C0 04            [24] 1835 	push	ar4
      000778 C0 06            [24] 1836 	push	ar6
      00077A 74r77            [12] 1837 	mov	a,#___str_32
      00077C C0 E0            [24] 1838 	push	acc
      00077E 74s02            [12] 1839 	mov	a,#(___str_32 >> 8)
      000780 C0 E0            [24] 1840 	push	acc
      000782 74 80            [12] 1841 	mov	a,#0x80
      000784 C0 E0            [24] 1842 	push	acc
      000786 12r00r00         [24] 1843 	lcall	_printf
      000789 E5 81            [12] 1844 	mov	a,sp
      00078B 24 FA            [12] 1845 	add	a,#0xfa
      00078D F5 81            [12] 1846 	mov	sp,a
      00078F                       1847 00166$:
                                   1848 ;	main.c:203: for (int i=1; i<30; i++){
      00078F 05*04            [12] 1849 	inc	_main_sloc2_1_0
      000791 E4               [12] 1850 	clr	a
      000792 B5*04 02         [24] 1851 	cjne	a,_main_sloc2_1_0,00354$
      000795 05*05            [12] 1852 	inc	(_main_sloc2_1_0 + 1)
      000797                       1853 00354$:
      000797 02r06r44         [24] 1854 	ljmp	00165$
      00079A                       1855 00128$:
                                   1856 ;	main.c:212: puts("**********Storage characters at Buffer0:**********\r");
      00079A 90r03r3D         [24] 1857 	mov	dptr,#___str_37
      00079D 75 F0 80         [24] 1858 	mov	b,#0x80
      0007A0 12r00r00         [24] 1859 	lcall	_puts
                                   1860 ;	main.c:213: for (int i=0; i< buffer0CurrentSize; i++){                                  /*prints storage characters in buffer0*/
      0007A3 90r13rCB         [24] 1861 	mov	dptr,#_main_buffer0CurrentSize_65536_51
      0007A6 E0               [24] 1862 	movx	a,@dptr
      0007A7 FD               [12] 1863 	mov	r5,a
      0007A8 A3               [24] 1864 	inc	dptr
      0007A9 E0               [24] 1865 	movx	a,@dptr
      0007AA FE               [12] 1866 	mov	r6,a
      0007AB 7B 00            [12] 1867 	mov	r3,#0x00
      0007AD 7C 00            [12] 1868 	mov	r4,#0x00
      0007AF                       1869 00168$:
      0007AF 8B 01            [24] 1870 	mov	ar1,r3
      0007B1 8C 02            [24] 1871 	mov	ar2,r4
      0007B3 C3               [12] 1872 	clr	c
      0007B4 E9               [12] 1873 	mov	a,r1
      0007B5 9D               [12] 1874 	subb	a,r5
      0007B6 EA               [12] 1875 	mov	a,r2
      0007B7 9E               [12] 1876 	subb	a,r6
      0007B8 40 03            [24] 1877 	jc	00355$
      0007BA 02r08rA2         [24] 1878 	ljmp	00133$
      0007BD                       1879 00355$:
                                   1880 ;	main.c:214: if(i%15==0 && i!=0){                                                    /*prints 32 ASCII characters per line*/
      0007BD 90r00r00         [24] 1881 	mov	dptr,#__modsint_PARM_2
      0007C0 74 0F            [12] 1882 	mov	a,#0x0f
      0007C2 F0               [24] 1883 	movx	@dptr,a
      0007C3 E4               [12] 1884 	clr	a
      0007C4 A3               [24] 1885 	inc	dptr
      0007C5 F0               [24] 1886 	movx	@dptr,a
      0007C6 8B 82            [24] 1887 	mov	dpl,r3
      0007C8 8C 83            [24] 1888 	mov	dph,r4
      0007CA C0 06            [24] 1889 	push	ar6
      0007CC C0 05            [24] 1890 	push	ar5
      0007CE C0 04            [24] 1891 	push	ar4
      0007D0 C0 03            [24] 1892 	push	ar3
      0007D2 12r00r00         [24] 1893 	lcall	__modsint
      0007D5 E5 82            [12] 1894 	mov	a,dpl
      0007D7 85 83 F0         [24] 1895 	mov	b,dph
      0007DA D0 03            [24] 1896 	pop	ar3
      0007DC D0 04            [24] 1897 	pop	ar4
      0007DE D0 05            [24] 1898 	pop	ar5
      0007E0 D0 06            [24] 1899 	pop	ar6
      0007E2 45 F0            [12] 1900 	orl	a,b
      0007E4 70 5D            [24] 1901 	jnz	00130$
      0007E6 EB               [12] 1902 	mov	a,r3
      0007E7 4C               [12] 1903 	orl	a,r4
      0007E8 60 59            [24] 1904 	jz	00130$
                                   1905 ;	main.c:215: printf("%c\n\r", heap[0].bufferStartaddress[i]);
      0007EA C0 05            [24] 1906 	push	ar5
      0007EC C0 06            [24] 1907 	push	ar6
      0007EE 90r12rC1         [24] 1908 	mov	dptr,#(_heap + 0x0001)
      0007F1 E0               [24] 1909 	movx	a,@dptr
      0007F2 F8               [12] 1910 	mov	r0,a
      0007F3 A3               [24] 1911 	inc	dptr
      0007F4 E0               [24] 1912 	movx	a,@dptr
      0007F5 F9               [12] 1913 	mov	r1,a
      0007F6 A3               [24] 1914 	inc	dptr
      0007F7 E0               [24] 1915 	movx	a,@dptr
      0007F8 FA               [12] 1916 	mov	r2,a
      0007F9 EB               [12] 1917 	mov	a,r3
      0007FA 2B               [12] 1918 	add	a,r3
      0007FB FD               [12] 1919 	mov	r5,a
      0007FC EC               [12] 1920 	mov	a,r4
      0007FD 33               [12] 1921 	rlc	a
      0007FE FE               [12] 1922 	mov	r6,a
      0007FF ED               [12] 1923 	mov	a,r5
      000800 28               [12] 1924 	add	a,r0
      000801 F8               [12] 1925 	mov	r0,a
      000802 EE               [12] 1926 	mov	a,r6
      000803 39               [12] 1927 	addc	a,r1
      000804 F9               [12] 1928 	mov	r1,a
      000805 88 82            [24] 1929 	mov	dpl,r0
      000807 89 83            [24] 1930 	mov	dph,r1
      000809 8A F0            [24] 1931 	mov	b,r2
      00080B 12r00r00         [24] 1932 	lcall	__gptrget
      00080E F8               [12] 1933 	mov	r0,a
      00080F A3               [24] 1934 	inc	dptr
      000810 12r00r00         [24] 1935 	lcall	__gptrget
      000813 F9               [12] 1936 	mov	r1,a
      000814 C0 06            [24] 1937 	push	ar6
      000816 C0 05            [24] 1938 	push	ar5
      000818 C0 04            [24] 1939 	push	ar4
      00081A C0 03            [24] 1940 	push	ar3
      00081C C0 00            [24] 1941 	push	ar0
      00081E C0 01            [24] 1942 	push	ar1
      000820 74r71            [12] 1943 	mov	a,#___str_38
      000822 C0 E0            [24] 1944 	push	acc
      000824 74s03            [12] 1945 	mov	a,#(___str_38 >> 8)
      000826 C0 E0            [24] 1946 	push	acc
      000828 74 80            [12] 1947 	mov	a,#0x80
      00082A C0 E0            [24] 1948 	push	acc
      00082C 12r00r00         [24] 1949 	lcall	_printf
      00082F E5 81            [12] 1950 	mov	a,sp
      000831 24 FB            [12] 1951 	add	a,#0xfb
      000833 F5 81            [12] 1952 	mov	sp,a
      000835 D0 03            [24] 1953 	pop	ar3
      000837 D0 04            [24] 1954 	pop	ar4
      000839 D0 05            [24] 1955 	pop	ar5
      00083B D0 06            [24] 1956 	pop	ar6
      00083D D0 06            [24] 1957 	pop	ar6
      00083F D0 05            [24] 1958 	pop	ar5
      000841 80 57            [24] 1959 	sjmp	00169$
      000843                       1960 00130$:
                                   1961 ;	main.c:218: printf("%c ", heap[0].bufferStartaddress[i]);
      000843 C0 05            [24] 1962 	push	ar5
      000845 C0 06            [24] 1963 	push	ar6
      000847 90r12rC1         [24] 1964 	mov	dptr,#(_heap + 0x0001)
      00084A E0               [24] 1965 	movx	a,@dptr
      00084B F8               [12] 1966 	mov	r0,a
      00084C A3               [24] 1967 	inc	dptr
      00084D E0               [24] 1968 	movx	a,@dptr
      00084E F9               [12] 1969 	mov	r1,a
      00084F A3               [24] 1970 	inc	dptr
      000850 E0               [24] 1971 	movx	a,@dptr
      000851 FA               [12] 1972 	mov	r2,a
      000852 EB               [12] 1973 	mov	a,r3
      000853 2B               [12] 1974 	add	a,r3
      000854 FD               [12] 1975 	mov	r5,a
      000855 EC               [12] 1976 	mov	a,r4
      000856 33               [12] 1977 	rlc	a
      000857 FE               [12] 1978 	mov	r6,a
      000858 ED               [12] 1979 	mov	a,r5
      000859 28               [12] 1980 	add	a,r0
      00085A F8               [12] 1981 	mov	r0,a
      00085B EE               [12] 1982 	mov	a,r6
      00085C 39               [12] 1983 	addc	a,r1
      00085D F9               [12] 1984 	mov	r1,a
      00085E 88 82            [24] 1985 	mov	dpl,r0
      000860 89 83            [24] 1986 	mov	dph,r1
      000862 8A F0            [24] 1987 	mov	b,r2
      000864 12r00r00         [24] 1988 	lcall	__gptrget
      000867 F8               [12] 1989 	mov	r0,a
      000868 A3               [24] 1990 	inc	dptr
      000869 12r00r00         [24] 1991 	lcall	__gptrget
      00086C F9               [12] 1992 	mov	r1,a
      00086D C0 06            [24] 1993 	push	ar6
      00086F C0 05            [24] 1994 	push	ar5
      000871 C0 04            [24] 1995 	push	ar4
      000873 C0 03            [24] 1996 	push	ar3
      000875 C0 00            [24] 1997 	push	ar0
      000877 C0 01            [24] 1998 	push	ar1
      000879 74r76            [12] 1999 	mov	a,#___str_39
      00087B C0 E0            [24] 2000 	push	acc
      00087D 74s03            [12] 2001 	mov	a,#(___str_39 >> 8)
      00087F C0 E0            [24] 2002 	push	acc
      000881 74 80            [12] 2003 	mov	a,#0x80
      000883 C0 E0            [24] 2004 	push	acc
      000885 12r00r00         [24] 2005 	lcall	_printf
      000888 E5 81            [12] 2006 	mov	a,sp
      00088A 24 FB            [12] 2007 	add	a,#0xfb
      00088C F5 81            [12] 2008 	mov	sp,a
      00088E D0 03            [24] 2009 	pop	ar3
      000890 D0 04            [24] 2010 	pop	ar4
      000892 D0 05            [24] 2011 	pop	ar5
      000894 D0 06            [24] 2012 	pop	ar6
                                   2013 ;	main.c:259: printf("Command character= %c \n\r", character[0]);
      000896 D0 06            [24] 2014 	pop	ar6
      000898 D0 05            [24] 2015 	pop	ar5
                                   2016 ;	main.c:218: printf("%c ", heap[0].bufferStartaddress[i]);
      00089A                       2017 00169$:
                                   2018 ;	main.c:213: for (int i=0; i< buffer0CurrentSize; i++){                                  /*prints storage characters in buffer0*/
      00089A 0B               [12] 2019 	inc	r3
      00089B BB 00 01         [24] 2020 	cjne	r3,#0x00,00358$
      00089E 0C               [12] 2021 	inc	r4
      00089F                       2022 00358$:
      00089F 02r07rAF         [24] 2023 	ljmp	00168$
      0008A2                       2024 00133$:
                                   2025 ;	main.c:221: puts("\n\r");
      0008A2 90r03r7A         [24] 2026 	mov	dptr,#___str_40
      0008A5 75 F0 80         [24] 2027 	mov	b,#0x80
      0008A8 12r00r00         [24] 2028 	lcall	_puts
                                   2029 ;	main.c:222: for (int i=0; i< heap[0].buffersize; i++){
      0008AB 7D 00            [12] 2030 	mov	r5,#0x00
      0008AD 7E 00            [12] 2031 	mov	r6,#0x00
      0008AF                       2032 00171$:
      0008AF 90r12rC4         [24] 2033 	mov	dptr,#(_heap + 0x0004)
      0008B2 E0               [24] 2034 	movx	a,@dptr
      0008B3 FB               [12] 2035 	mov	r3,a
      0008B4 A3               [24] 2036 	inc	dptr
      0008B5 E0               [24] 2037 	movx	a,@dptr
      0008B6 FC               [12] 2038 	mov	r4,a
      0008B7 8D 01            [24] 2039 	mov	ar1,r5
      0008B9 8E 02            [24] 2040 	mov	ar2,r6
      0008BB C3               [12] 2041 	clr	c
      0008BC E9               [12] 2042 	mov	a,r1
      0008BD 9B               [12] 2043 	subb	a,r3
      0008BE EA               [12] 2044 	mov	a,r2
      0008BF 9C               [12] 2045 	subb	a,r4
      0008C0 50 2C            [24] 2046 	jnc	00134$
                                   2047 ;	main.c:223: heap[0].bufferStartaddress[i]=0;                            /*clears out buffer0*/
      0008C2 90r12rC1         [24] 2048 	mov	dptr,#(_heap + 0x0001)
      0008C5 E0               [24] 2049 	movx	a,@dptr
      0008C6 FA               [12] 2050 	mov	r2,a
      0008C7 A3               [24] 2051 	inc	dptr
      0008C8 E0               [24] 2052 	movx	a,@dptr
      0008C9 FB               [12] 2053 	mov	r3,a
      0008CA A3               [24] 2054 	inc	dptr
      0008CB E0               [24] 2055 	movx	a,@dptr
      0008CC FC               [12] 2056 	mov	r4,a
      0008CD ED               [12] 2057 	mov	a,r5
      0008CE 2D               [12] 2058 	add	a,r5
      0008CF F8               [12] 2059 	mov	r0,a
      0008D0 EE               [12] 2060 	mov	a,r6
      0008D1 33               [12] 2061 	rlc	a
      0008D2 F9               [12] 2062 	mov	r1,a
      0008D3 E8               [12] 2063 	mov	a,r0
      0008D4 2A               [12] 2064 	add	a,r2
      0008D5 FA               [12] 2065 	mov	r2,a
      0008D6 E9               [12] 2066 	mov	a,r1
      0008D7 3B               [12] 2067 	addc	a,r3
      0008D8 FB               [12] 2068 	mov	r3,a
      0008D9 8A 82            [24] 2069 	mov	dpl,r2
      0008DB 8B 83            [24] 2070 	mov	dph,r3
      0008DD 8C F0            [24] 2071 	mov	b,r4
      0008DF E4               [12] 2072 	clr	a
      0008E0 12r00r00         [24] 2073 	lcall	__gptrput
      0008E3 A3               [24] 2074 	inc	dptr
      0008E4 12r00r00         [24] 2075 	lcall	__gptrput
                                   2076 ;	main.c:222: for (int i=0; i< heap[0].buffersize; i++){
      0008E7 0D               [12] 2077 	inc	r5
      0008E8 BD 00 C4         [24] 2078 	cjne	r5,#0x00,00171$
      0008EB 0E               [12] 2079 	inc	r6
      0008EC 80 C1            [24] 2080 	sjmp	00171$
      0008EE                       2081 00134$:
                                   2082 ;	main.c:225: buffer0ptr=0;                                                   /*initializes buffer0 to start*/
      0008EE 90r13rC9         [24] 2083 	mov	dptr,#_main_buffer0ptr_65536_51
      0008F1 E4               [12] 2084 	clr	a
      0008F2 F0               [24] 2085 	movx	@dptr,a
      0008F3 A3               [24] 2086 	inc	dptr
      0008F4 F0               [24] 2087 	movx	@dptr,a
                                   2088 ;	main.c:226: buffer0CurrentSize=0;
      0008F5 90r13rCB         [24] 2089 	mov	dptr,#_main_buffer0CurrentSize_65536_51
      0008F8 F0               [24] 2090 	movx	@dptr,a
      0008F9 A3               [24] 2091 	inc	dptr
      0008FA F0               [24] 2092 	movx	@dptr,a
                                   2093 ;	main.c:227: numOfCharactersReceived=0;
      0008FB 90r13rE2         [24] 2094 	mov	dptr,#_main_numOfCharactersReceived_65536_51
      0008FE F0               [24] 2095 	movx	@dptr,a
      0008FF A3               [24] 2096 	inc	dptr
      000900 F0               [24] 2097 	movx	@dptr,a
      000901 02r00r31         [24] 2098 	ljmp	00162$
      000904                       2099 00146$:
                                   2100 ;	main.c:229: else if (character[0]=='=') {                                      /*request to print hexadecimal values of storage characters in buffer0*/
      000904 BF 3D 47         [24] 2101 	cjne	r7,#0x3d,00143$
                                   2102 ;	main.c:231: puts("Hexadecimal values of storage characters at Buffer0 \n\r");
      000907 90r05rB8         [24] 2103 	mov	dptr,#___str_56
      00090A 75 F0 80         [24] 2104 	mov	b,#0x80
      00090D 12r00r00         [24] 2105 	lcall	_puts
                                   2106 ;	main.c:232: hexDump(buffer0, buffer0CurrentSize*2, 32);
      000910 90r13r74         [24] 2107 	mov	dptr,#_main_buffer0_65536_51
      000913 E0               [24] 2108 	movx	a,@dptr
      000914 FD               [12] 2109 	mov	r5,a
      000915 A3               [24] 2110 	inc	dptr
      000916 E0               [24] 2111 	movx	a,@dptr
      000917 FE               [12] 2112 	mov	r6,a
      000918 7C 00            [12] 2113 	mov	r4,#0x00
      00091A 90r13rCB         [24] 2114 	mov	dptr,#_main_buffer0CurrentSize_65536_51
      00091D E0               [24] 2115 	movx	a,@dptr
      00091E FA               [12] 2116 	mov	r2,a
      00091F A3               [24] 2117 	inc	dptr
      000920 E0               [24] 2118 	movx	a,@dptr
      000921 FB               [12] 2119 	mov	r3,a
      000922 EA               [12] 2120 	mov	a,r2
      000923 2A               [12] 2121 	add	a,r2
      000924 FA               [12] 2122 	mov	r2,a
      000925 EB               [12] 2123 	mov	a,r3
      000926 33               [12] 2124 	rlc	a
      000927 FB               [12] 2125 	mov	r3,a
      000928 90r13rE5         [24] 2126 	mov	dptr,#_hexDump_PARM_2
      00092B EA               [12] 2127 	mov	a,r2
      00092C F0               [24] 2128 	movx	@dptr,a
      00092D EB               [12] 2129 	mov	a,r3
      00092E A3               [24] 2130 	inc	dptr
      00092F F0               [24] 2131 	movx	@dptr,a
      000930 90r13rE7         [24] 2132 	mov	dptr,#_hexDump_PARM_3
      000933 74 20            [12] 2133 	mov	a,#0x20
      000935 F0               [24] 2134 	movx	@dptr,a
      000936 E4               [12] 2135 	clr	a
      000937 A3               [24] 2136 	inc	dptr
      000938 F0               [24] 2137 	movx	@dptr,a
      000939 8D 82            [24] 2138 	mov	dpl,r5
      00093B 8E 83            [24] 2139 	mov	dph,r6
      00093D 8C F0            [24] 2140 	mov	b,r4
      00093F 12r0ArB0         [24] 2141 	lcall	_hexDump
                                   2142 ;	main.c:233: puts("\n\r");
      000942 90r03r7A         [24] 2143 	mov	dptr,#___str_40
      000945 75 F0 80         [24] 2144 	mov	b,#0x80
      000948 12r00r00         [24] 2145 	lcall	_puts
      00094B 02r00r31         [24] 2146 	ljmp	00162$
      00094E                       2147 00143$:
                                   2148 ;	main.c:235: else if (character[0]=='@'){                                       /*request to free all buffers*/
      00094E BF 40 02         [24] 2149 	cjne	r7,#0x40,00363$
      000951 80 03            [24] 2150 	sjmp	00364$
      000953                       2151 00363$:
      000953 02r0Ar63         [24] 2152 	ljmp	00140$
      000956                       2153 00364$:
                                   2154 ;	main.c:237: puts("Freeing all buffers \n\r");
      000956 90r06r04         [24] 2155 	mov	dptr,#___str_57
      000959 75 F0 80         [24] 2156 	mov	b,#0x80
      00095C 12r00r00         [24] 2157 	lcall	_puts
                                   2158 ;	main.c:239: for(int i=0; i<30; i++){
      00095F 7E 00            [12] 2159 	mov	r6,#0x00
      000961 7F 00            [12] 2160 	mov	r7,#0x00
      000963                       2161 00174$:
      000963 C3               [12] 2162 	clr	c
      000964 EE               [12] 2163 	mov	a,r6
      000965 94 1E            [12] 2164 	subb	a,#0x1e
      000967 EF               [12] 2165 	mov	a,r7
      000968 64 80            [12] 2166 	xrl	a,#0x80
      00096A 94 80            [12] 2167 	subb	a,#0x80
      00096C 40 03            [24] 2168 	jc	00365$
      00096E 02r0Ar00         [24] 2169 	ljmp	00137$
      000971                       2170 00365$:
                                   2171 ;	main.c:240: if(heap[i].bufferStartaddress!=NULL){
      000971 90r00r00         [24] 2172 	mov	dptr,#__mulint_PARM_2
      000974 EE               [12] 2173 	mov	a,r6
      000975 F0               [24] 2174 	movx	@dptr,a
      000976 EF               [12] 2175 	mov	a,r7
      000977 A3               [24] 2176 	inc	dptr
      000978 F0               [24] 2177 	movx	@dptr,a
      000979 90 00 06         [24] 2178 	mov	dptr,#0x0006
      00097C C0 07            [24] 2179 	push	ar7
      00097E C0 06            [24] 2180 	push	ar6
      000980 12r00r00         [24] 2181 	lcall	__mulint
      000983 AC 82            [24] 2182 	mov	r4,dpl
      000985 AD 83            [24] 2183 	mov	r5,dph
      000987 D0 06            [24] 2184 	pop	ar6
      000989 D0 07            [24] 2185 	pop	ar7
      00098B EC               [12] 2186 	mov	a,r4
      00098C 24rC0            [12] 2187 	add	a,#_heap
      00098E FC               [12] 2188 	mov	r4,a
      00098F ED               [12] 2189 	mov	a,r5
